File Name,# of MPRs,# of medians by first method,# of medians by second method
./TreeLifeData/COG0001.newick,17891328,512,256
./TreeLifeData/COG0002.newick,19574784,32,32
./TreeLifeData/COG0003.newick,45056,128,64
./TreeLifeData/COG0004.newick,259498377216000,256,32
./TreeLifeData/COG0005.newick,1550799618048,512,128
./TreeLifeData/COG0006.newick,2320,4,1
./TreeLifeData/COG0007.newick,374652076032,128,64
./TreeLifeData/COG0008.newick,375540978548736,1536,128
./TreeLifeData/COG0009.newick,15430543293284352,16384,128
./TreeLifeData/COG0010.newick,12533760,2048,512
./TreeLifeData/COG0011.newick,71680,128,32
./TreeLifeData/COG0012.newick,2211840,256,96
./TreeLifeData/COG0013.newick,18560,128,64
./TreeLifeData/COG0014.newick,539136,256,32
./TreeLifeData/COG0015.newick,14608760832,4096,512
./TreeLifeData/COG0016.newick,8417280,512,128
./TreeLifeData/COG0017.newick,109486080,1024,64
./TreeLifeData/COG0018.newick,776785920,256,32
./TreeLifeData/COG0019.newick,5283246328145510400,8192,1536
./TreeLifeData/COG0020.newick,30293760,128,64
./TreeLifeData/COG0021.newick,109576192,256,512
./TreeLifeData/COG0022.newick,38351155691520,512,64
./TreeLifeData/COG0023.newick,62720,64,32
./TreeLifeData/COG0024.newick,280246616064,16384,4096
./TreeLifeData/COG0025.newick,324260981637120,128,24
./TreeLifeData/COG0026.newick,30624,32,16
./TreeLifeData/COG0027.newick,16800,32,8
./TreeLifeData/COG0028.newick,11857070820591403008,1024,64
./TreeLifeData/COG0029.newick,6984576,192,8
./TreeLifeData/COG0030.newick,29470003200,192,8
./TreeLifeData/COG0031.newick,78020877156876288,1024,32
./TreeLifeData/COG0033.newick,328320,64,8
./TreeLifeData/COG0034.newick,92897280,8192,1024
./TreeLifeData/COG0035.newick,3145728,4096,1024
./TreeLifeData/COG0036.newick,11794120704,128,64
./TreeLifeData/COG0037.newick,2,2,2
./TreeLifeData/COG0038.newick,219848638464,32768,512
./TreeLifeData/COG0039.newick,12,2,2
./TreeLifeData/COG0040.newick,7273728,16,4
./TreeLifeData/COG0041.newick,85828008960,32,32
./TreeLifeData/COG0042.newick,2,2,2
./TreeLifeData/COG0043.newick,92798976,256,64
./TreeLifeData/COG0044.newick,16055732092796928,65536,256
./TreeLifeData/COG0045.newick,10816727040,1024,32
./TreeLifeData/COG0046.newick,185794560,12288,256
./TreeLifeData/COG0047.newick,5160960,3072,64
./TreeLifeData/COG0048.newick,25163464704,128,64
./TreeLifeData/COG0049.newick,655360,1024,512
./TreeLifeData/COG0050.newick,652147200,32,8
./TreeLifeData/COG0051.newick,40366080,256,128
./TreeLifeData/COG0052.newick,926976,16,16
./TreeLifeData/COG0053.newick,5362837201354752,16384,1024
./TreeLifeData/COG0054.newick,1068687360,1024,24
./TreeLifeData/COG0055.newick,387099648,128,16
./TreeLifeData/COG0056.newick,327960000,32,8
./TreeLifeData/COG0057.newick,57561688571904,8192,512
./TreeLifeData/COG0058.newick,1181952,64,4
./TreeLifeData/COG0059.newick,29417472,64,32
./TreeLifeData/COG0060.newick,87500169216,128,128
./TreeLifeData/COG0061.newick,12039276395520,8,2
./TreeLifeData/COG0062.newick,7511552,48,8
./TreeLifeData/COG0063.newick,20213760,64,16
./TreeLifeData/COG0064.newick,59704320,8,4
./TreeLifeData/COG0065.newick,77414400,512,256
./TreeLifeData/COG0066.newick,405504,128,32
./TreeLifeData/COG0067.newick,36438016,128,32
./TreeLifeData/COG0068.newick,176,8,4
./TreeLifeData/COG0069.newick,129280,16,8
./TreeLifeData/COG0070.newick,24576,16,16
./TreeLifeData/COG0071.newick,5275574599680,16384,768
./TreeLifeData/COG0072.newick,59392000,8,4
./TreeLifeData/COG0073.newick,24576,128,64
./TreeLifeData/COG0074.newick,3547514880,256,32
./TreeLifeData/COG0075.newick,1840250880,32768,2048
./TreeLifeData/COG0076.newick,4459069440,65536,3072
./TreeLifeData/COG0077.newick,11238054912,32,16
./TreeLifeData/COG0078.newick,86580264960,1024,256
./TreeLifeData/COG0079.newick,8961336779327856967680,8388608,98304
./TreeLifeData/COG0080.newick,56678400,4,2
./TreeLifeData/COG0081.newick,316205531136,384,8
./TreeLifeData/COG0082.newick,3931213824,64,4
./TreeLifeData/COG0083.newick,50196480,64,4
./TreeLifeData/COG0084.newick,1627914240,1024,128
./TreeLifeData/COG0085.newick,181440,32,8
./TreeLifeData/COG0086.newick,61440,128,64
./TreeLifeData/COG0087.newick,70508620800,128,32
./TreeLifeData/COG0088.newick,238551040,1024,256
./TreeLifeData/COG0089.newick,38,4,2
./TreeLifeData/COG0090.newick,25878528,64,8
./TreeLifeData/COG0091.newick,165150720,512,384
./TreeLifeData/COG0092.newick,635648,32,32
./TreeLifeData/COG0093.newick,53258010624,8,2
./TreeLifeData/COG0094.newick,76677120,8,2
./TreeLifeData/COG0095.newick,8226816,64,16
./TreeLifeData/COG0096.newick,52850688,1024,64
./TreeLifeData/COG0097.newick,9584640,64,32
./TreeLifeData/COG0098.newick,385473650688,64,4
./TreeLifeData/COG0099.newick,10154833920,512,64
./TreeLifeData/COG0100.newick,566231040,4096,2048
./TreeLifeData/COG0101.newick,29491200,8192,2048
./TreeLifeData/COG0102.newick,84499200,8,2
./TreeLifeData/COG0103.newick,37552128,128,64
./TreeLifeData/COG0104.newick,12533760,32,32
./TreeLifeData/COG0105.newick,1956416716800,8192,96
./TreeLifeData/COG0106.newick,95551488,1024,128
./TreeLifeData/COG0107.newick,77414400,128,32
./TreeLifeData/COG0108.newick,103993638912,16,8
./TreeLifeData/COG0109.newick,49517568,16,24
./TreeLifeData/COG0110.newick,310828987021172806996715372544,4194304,131072
./TreeLifeData/COG0111.newick,48,16,6
./TreeLifeData/COG0112.newick,294540804096,64,32
./TreeLifeData/COG0113.newick,3540992,128,32
./TreeLifeData/COG0114.newick,55296,32,64
./TreeLifeData/COG0115.newick,257072092987392,16,8
./TreeLifeData/COG0116.newick,192,8,4
./TreeLifeData/COG0117.newick,357120,8,8
./TreeLifeData/COG0118.newick,1055232,128,16
./TreeLifeData/COG0119.newick,804952170823680,8192,256
./TreeLifeData/COG0120.newick,3808512,48,2
./TreeLifeData/COG0121.newick,11376,8,2
./TreeLifeData/COG0122.newick,2985984,2048,32
./TreeLifeData/COG0123.newick,5136847994880,4096,256
./TreeLifeData/COG0124.newick,34209792,256,16
./TreeLifeData/COG0125.newick,24576,256,64
./TreeLifeData/COG0126.newick,6082560,256,256
./TreeLifeData/COG0127.newick,102943948800,64,128
./TreeLifeData/COG0128.newick,1835008,32768,768
./TreeLifeData/COG0129.newick,147291605041152,16384,2048
./TreeLifeData/COG0130.newick,66908160,512,16
./TreeLifeData/COG0131.newick,38776320,128,32
./TreeLifeData/COG0132.newick,42393600,32,8
./TreeLifeData/COG0133.newick,7127040,256,256
./TreeLifeData/COG0134.newick,2654208,2048,1024
./TreeLifeData/COG0135.newick,6553600,512,1024
./TreeLifeData/COG0136.newick,73870848,1024,64
./TreeLifeData/COG0137.newick,18247680,512,128
./TreeLifeData/COG0138.newick,8886528,8,2
./TreeLifeData/COG0139.newick,4128768,1536,384
./TreeLifeData/COG0140.newick,306432,128,48
./TreeLifeData/COG0141.newick,862617600,512,48
./TreeLifeData/COG0142.newick,34998098793490022400,3145728,2048
./TreeLifeData/COG0143.newick,7962624,256,128
./TreeLifeData/COG0144.newick,3162494730240,2048,128
./TreeLifeData/COG0145.newick,921600,1024,256
./TreeLifeData/COG0146.newick,53568,48,4
./TreeLifeData/COG0147.newick,216473976963072,512,256
./TreeLifeData/COG0148.newick,122757120,128,16
./TreeLifeData/COG0149.newick,2795369398272,256,128
./TreeLifeData/COG0150.newick,990720,1024,128
./TreeLifeData/COG0151.newick,22781952,64,4
./TreeLifeData/COG0152.newick,481075200,512,64
./TreeLifeData/COG0153.newick,256,8,4
./TreeLifeData/COG0154.newick,165182182707764920320,268435456,1048576
./TreeLifeData/COG0155.newick,4644864,256,128
./TreeLifeData/COG0156.newick,190579311038693376,2097152,512
./TreeLifeData/COG0157.newick,415021916160,512,8
./TreeLifeData/COG0158.newick,1632000,24,4
./TreeLifeData/COG0159.newick,25853952,16,64
./TreeLifeData/COG0160.newick,14183091594067968,128,16
./TreeLifeData/COG0161.newick,751480475222016,256,16
./TreeLifeData/COG0162.newick,4735107072,4096,1024
./TreeLifeData/COG0163.newick,78531701760,32,2
./TreeLifeData/COG0164.newick,1963540480,64,4
./TreeLifeData/COG0165.newick,441778176,128,32
./TreeLifeData/COG0166.newick,19498752,128,12
./TreeLifeData/COG0167.newick,345813811200,128,16
./TreeLifeData/COG0168.newick,42701783040,512,64
./TreeLifeData/COG0169.newick,235014193152,256,32
./TreeLifeData/COG0170.newick,1024,128,64
./TreeLifeData/COG0171.newick,26231275782144,2048,256
./TreeLifeData/COG0172.newick,492800,128,128
./TreeLifeData/COG0173.newick,3493888,8,8
./TreeLifeData/COG0174.newick,46893101506560,1024,16
./TreeLifeData/COG0175.newick,50331648,32768,4096
./TreeLifeData/COG0176.newick,1103790080,32,32
./TreeLifeData/COG0177.newick,101627136,16,16
./TreeLifeData/COG0178.newick,167903232,128,96
./TreeLifeData/COG0179.newick,167321272320,32768,4096
./TreeLifeData/COG0180.newick,480181616640,256,128
./TreeLifeData/COG0181.newick,258048,256,64
./TreeLifeData/COG0182.newick,103680,1024,16
./TreeLifeData/COG0183.newick,3952820415719462654553018177945600000,8589934592,3145728
./TreeLifeData/COG0184.newick,47416320,64,128
./TreeLifeData/COG0185.newick,5184757760,1024,32
./TreeLifeData/COG0186.newick,125829120,1024,2048
./TreeLifeData/COG0187.newick,20766720,512,128
./TreeLifeData/COG0188.newick,2341470208,512,64
./TreeLifeData/COG0189.newick,1566720,512,512
./TreeLifeData/COG0190.newick,7775256576,128,4
./TreeLifeData/COG0191.newick,23654400,128,16
./TreeLifeData/COG0192.newick,184320,512,256
./TreeLifeData/COG0193.newick,152248320,32,64
./TreeLifeData/COG0194.newick,297271296,1024,256
./TreeLifeData/COG0195.newick,256000,8,8
./TreeLifeData/COG0196.newick,6144,128,64
./TreeLifeData/COG0197.newick,8460288000,4,4
./TreeLifeData/COG0198.newick,75264,64,16
./TreeLifeData/COG0199.newick,3584,48,16
./TreeLifeData/COG0200.newick,1334592,4,4
./TreeLifeData/COG0201.newick,106002432,32,8
./TreeLifeData/COG0202.newick,46080,64,32
./TreeLifeData/COG0203.newick,921600,32,48
./TreeLifeData/COG0204.newick,421684932157298856469463040,134217728,2097152
./TreeLifeData/COG0205.newick,276960000,8,8
./TreeLifeData/COG0206.newick,311545856,16,16
./TreeLifeData/COG0207.newick,10752,128,64
./TreeLifeData/COG0208.newick,141078205440,64,32
./TreeLifeData/COG0209.newick,290582691840,4096,1024
./TreeLifeData/COG0210.newick,8,4,2
./TreeLifeData/COG0211.newick,19814400,32,8
./TreeLifeData/COG0212.newick,44,4,1
./TreeLifeData/COG0213.newick,82944,128,32
./TreeLifeData/COG0214.newick,768,16,16
./TreeLifeData/COG0215.newick,3125846016,32,16
./TreeLifeData/COG0216.newick,569856,8,8
./TreeLifeData/COG0217.newick,543744,32,4
./TreeLifeData/COG0218.newick,6128640,32,192
./TreeLifeData/COG0219.newick,4965552,16,2
./TreeLifeData/COG0220.newick,25440,16,2
./TreeLifeData/COG0221.newick,4486938624,64,32
./TreeLifeData/COG0222.newick,4976640,128,128
./TreeLifeData/COG0223.newick,1052928,16,4
./TreeLifeData/COG0224.newick,114688,512,512
./TreeLifeData/COG0225.newick,24961351680,65536,16384
./TreeLifeData/COG0226.newick,336,8,2
./TreeLifeData/COG0227.newick,645096960,64,4
./TreeLifeData/COG0228.newick,54902784,256,64
./TreeLifeData/COG0229.newick,3188740587520,64,32
./TreeLifeData/COG0230.newick,615988800,64,4
./TreeLifeData/COG0231.newick,1096704,16,64
./TreeLifeData/COG0232.newick,153600,64,32
./TreeLifeData/COG0233.newick,9216,256,128
./TreeLifeData/COG0234.newick,502081536,64,8
./TreeLifeData/COG0235.newick,2063362272138362880,512,32
./TreeLifeData/COG0236.newick,4,4,2
./TreeLifeData/COG0237.newick,128876544,256,256
./TreeLifeData/COG0238.newick,1344000,32,16
./TreeLifeData/COG0239.newick,1182044160,4096,512
./TreeLifeData/COG0240.newick,4608036864,32,48
./TreeLifeData/COG0241.newick,9547776,256,64
./TreeLifeData/COG0242.newick,37748736,65536,4096
./TreeLifeData/COG0243.newick,50872320,64,16
./TreeLifeData/COG0244.newick,67108864,1024,1024
./TreeLifeData/COG0245.newick,589824,1024,256
./TreeLifeData/COG0246.newick,1855232,32,4
./TreeLifeData/COG0247.newick,1146114927325347840,2048,512
./TreeLifeData/COG0248.newick,5431173120,1024,96
./TreeLifeData/COG0249.newick,5376,128,64
./TreeLifeData/COG0250.newick,524288,512,128
./TreeLifeData/COG0251.newick,451697664,32,4
./TreeLifeData/COG0252.newick,842956800,2048,512
./TreeLifeData/COG0253.newick,470016,512,16
./TreeLifeData/COG0254.newick,706003200,128,32
./TreeLifeData/COG0255.newick,5744775168,64,8
./TreeLifeData/COG0256.newick,1277952,1024,512
./TreeLifeData/COG0257.newick,14754769920,64,64
./TreeLifeData/COG0258.newick,2752512000,16,16
./TreeLifeData/COG0259.newick,309168,8,2
./TreeLifeData/COG0260.newick,295612416,2048,128
./TreeLifeData/COG0261.newick,43186176,64,16
./TreeLifeData/COG0262.newick,686435095019520,131072,16384
./TreeLifeData/COG0263.newick,36536832,128,4
./TreeLifeData/COG0264.newick,6144,64,64
./TreeLifeData/COG0265.newick,2,2,2
./TreeLifeData/COG0266.newick,54720,16,4
./TreeLifeData/COG0267.newick,14730240,8,2
./TreeLifeData/COG0268.newick,36864,32,32
./TreeLifeData/COG0269.newick,263088,8,2
./TreeLifeData/COG0270.newick,100160,8,4
./TreeLifeData/COG0271.newick,82944,512,64
./TreeLifeData/COG0272.newick,1112064,128,32
./TreeLifeData/COG0274.newick,1900544,768,128
./TreeLifeData/COG0275.newick,5440,8,4
./TreeLifeData/COG0276.newick,67322880,1024,16
./TreeLifeData/COG0277.newick,8,4,2
./TreeLifeData/COG0278.newick,159120,16,16
./TreeLifeData/COG0279.newick,16100352,32,32
./TreeLifeData/COG0280.newick,5400534712320,256,192
./TreeLifeData/COG0281.newick,28676229120,256,16
./TreeLifeData/COG0282.newick,6420480,64,128
./TreeLifeData/COG0283.newick,137216,24,8
./TreeLifeData/COG0284.newick,99840,64,32
./TreeLifeData/COG0285.newick,33280,16,16
./TreeLifeData/COG0286.newick,64,32,12
./TreeLifeData/COG0287.newick,332107776,8,4
./TreeLifeData/COG0288.newick,76565716254720,16,8
./TreeLifeData/COG0289.newick,258465792,32,16
./TreeLifeData/COG0290.newick,640,64,64
./TreeLifeData/COG0291.newick,368640,64,16
./TreeLifeData/COG0292.newick,226293903360,32,8
./TreeLifeData/COG0293.newick,528,64,8
./TreeLifeData/COG0294.newick,2,2,2
./TreeLifeData/COG0295.newick,52224,128,16
./TreeLifeData/COG0296.newick,7077888,1024,32
./TreeLifeData/COG0297.newick,131604480,256,64
./TreeLifeData/COG0298.newick,256,32,32
./TreeLifeData/COG0299.newick,44728320,512,64
./TreeLifeData/COG0300.newick,19660800,2048,512
./TreeLifeData/COG0301.newick,576,8,4
./TreeLifeData/COG0302.newick,1528823808,4096,96
./TreeLifeData/COG0303.newick,5693276160,6144,128
./TreeLifeData/COG0304.newick,256,64,12
./TreeLifeData/COG0305.newick,13056,32,32
./TreeLifeData/COG0306.newick,44590694400,8192,32768
./TreeLifeData/COG0307.newick,589824,1024,256
./TreeLifeData/COG0308.newick,56,4,2
./TreeLifeData/COG0309.newick,27648,32,4
./TreeLifeData/COG0310.newick,36864,256,32
./TreeLifeData/COG0311.newick,168,2,1
./TreeLifeData/COG0312.newick,3818078208,2048,256
./TreeLifeData/COG0313.newick,58742784,4,4
./TreeLifeData/COG0314.newick,115200,64,16
./TreeLifeData/COG0315.newick,30277632,2048,128
./TreeLifeData/COG0316.newick,61873152,64,8
./TreeLifeData/COG0317.newick,4608,64,32
./TreeLifeData/COG0318.newick,2,2,2
./TreeLifeData/COG0319.newick,14031360,4,2
./TreeLifeData/COG0320.newick,552960,32,4
./TreeLifeData/COG0321.newick,9472,128,8
./TreeLifeData/COG0322.newick,224,32,32
./TreeLifeData/COG0323.newick,55296,32,16
./TreeLifeData/COG0324.newick,42560,8,8
./TreeLifeData/COG0325.newick,39936,128,64
./TreeLifeData/COG0326.newick,38320128,256,128
./TreeLifeData/COG0327.newick,425984,32,8
./TreeLifeData/COG0328.newick,8,8,2
./TreeLifeData/COG0329.newick,23262511553951041585152,8192,4096
./TreeLifeData/COG0330.newick,32,16,2
./TreeLifeData/COG0331.newick,510720,32,16
./TreeLifeData/COG0332.newick,4592538943488,512,32
./TreeLifeData/COG0333.newick,960,16,16
./TreeLifeData/COG0334.newick,11415217766400,131072,6144
./TreeLifeData/COG0335.newick,3467404800,16,4
./TreeLifeData/COG0336.newick,10030,2,2
./TreeLifeData/COG0337.newick,62914560,1024,64
./TreeLifeData/COG0338.newick,233472,128,8
./TreeLifeData/COG0339.newick,956160,16,2
./TreeLifeData/COG0340.newick,67239936,192,64
./TreeLifeData/COG0341.newick,2048,32,48
./TreeLifeData/COG0342.newick,7008,16,2
./TreeLifeData/COG0343.newick,7864320,6144,256
./TreeLifeData/COG0344.newick,8126464,512,96
./TreeLifeData/COG0345.newick,3258777600,512,16
./TreeLifeData/COG0346.newick,2,2,2
./TreeLifeData/COG0347.newick,25804800,2048,256
./TreeLifeData/COG0348.newick,420,4,1
./TreeLifeData/COG0349.newick,12928,8,4
./TreeLifeData/COG0350.newick,51840,96,2
./TreeLifeData/COG0351.newick,3104833536,1024,512
./TreeLifeData/COG0352.newick,18486311980032,32,2
./TreeLifeData/COG0353.newick,172032,512,256
./TreeLifeData/COG0354.newick,3024,4,1
./TreeLifeData/COG0355.newick,16973824,16,8
./TreeLifeData/COG0356.newick,148635648,4096,256
./TreeLifeData/COG0357.newick,38880,24,4
./TreeLifeData/COG0358.newick,39168,32,8
./TreeLifeData/COG0359.newick,182528,2,2
./TreeLifeData/COG0360.newick,519045120,128,32
./TreeLifeData/COG0361.newick,27326545920,64,64
./TreeLifeData/COG0362.newick,2344960,1,2
./TreeLifeData/COG0363.newick,41562136903680,32,8
./TreeLifeData/COG0364.newick,635019264,32,8
./TreeLifeData/COG0365.newick,5793542642545459200,16777216,32768
./TreeLifeData/COG0366.newick,32,16,2
./TreeLifeData/COG0367.newick,19834446772224,64,4
./TreeLifeData/COG0368.newick,307200,32,32
./TreeLifeData/COG0369.newick,219240,8,2
./TreeLifeData/COG0370.newick,12288,256,128
./TreeLifeData/COG0371.newick,46080,128,32
./TreeLifeData/COG0372.newick,555536351232,512,64
./TreeLifeData/COG0373.newick,98368,4,4
./TreeLifeData/COG0374.newick,4608,64,16
./TreeLifeData/COG0375.newick,768,64,8
./TreeLifeData/COG0376.newick,18624,4,1
./TreeLifeData/COG0377.newick,75497472,16384,512
./TreeLifeData/COG0378.newick,19850112,16,4
./TreeLifeData/COG0379.newick,2464128,64,8
./TreeLifeData/COG0380.newick,13824,128,32
./TreeLifeData/COG0381.newick,68124672,256,32
./TreeLifeData/COG0382.newick,1664,32,8
./TreeLifeData/COG0383.newick,6912,64,16
./TreeLifeData/COG0384.newick,2020737024,1024,64
./TreeLifeData/COG0385.newick,150278602752,32768,128
./TreeLifeData/COG0386.newick,154112606208,128,8
./TreeLifeData/COG0387.newick,21952,4,4
./TreeLifeData/COG0388.newick,2,2,2
./TreeLifeData/COG0389.newick,270005542060032,8,8
./TreeLifeData/COG0390.newick,192,32,16
./TreeLifeData/COG0391.newick,70848,16,4
./TreeLifeData/COG0392.newick,6080256,512,128
./TreeLifeData/COG0393.newick,40370176,128,64
./TreeLifeData/COG0394.newick,103946806886400,16384,128
./TreeLifeData/COG0395.newick,16,8,4
./TreeLifeData/COG0396.newick,1435576320,128,16
./TreeLifeData/COG0397.newick,18720,8,1
./TreeLifeData/COG0398.newick,70168619008,2,1
./TreeLifeData/COG0399.newick,2893253138111161958400,33554432,262144
./TreeLifeData/COG0400.newick,34564608,64,32
./TreeLifeData/COG0401.newick,36,4,2
./TreeLifeData/COG0402.newick,508256411177189376,384,16
./TreeLifeData/COG0403.newick,350208,512,64
./TreeLifeData/COG0404.newick,132457028928,8,4
./TreeLifeData/COG0405.newick,88104247492608,64,8
./TreeLifeData/COG0406.newick,11776,1024,128
./TreeLifeData/COG0407.newick,290304,24,32
./TreeLifeData/COG0408.newick,2880,8,2
./TreeLifeData/COG0409.newick,9792,16,4
./TreeLifeData/COG0410.newick,22147104045237534720,65536,64
./TreeLifeData/COG0411.newick,25109232353280,131072,2048
./TreeLifeData/COG0412.newick,4,4,2
./TreeLifeData/COG0413.newick,746403840,32,8
./TreeLifeData/COG0414.newick,42662400,16,8
./TreeLifeData/COG0415.newick,295254097920,256,64
./TreeLifeData/COG0416.newick,48960,64,32
./TreeLifeData/COG0417.newick,107520,4,8
./TreeLifeData/COG0418.newick,128,2,2
./TreeLifeData/COG0420.newick,335532441600,192,32
./TreeLifeData/COG0421.newick,78336,512,64
./TreeLifeData/COG0422.newick,1739911680,16,1
./TreeLifeData/COG0423.newick,31968,64,8
./TreeLifeData/COG0424.newick,127598592,2048,256
./TreeLifeData/COG0425.newick,553999564800,128,32
./TreeLifeData/COG0426.newick,4347072,8,2
./TreeLifeData/COG0427.newick,4718592,2048,64
./TreeLifeData/COG0428.newick,566231040,4096,1024
./TreeLifeData/COG0429.newick,39936,4,8
./TreeLifeData/COG0430.newick,64512,32,4
./TreeLifeData/COG0431.newick,60216167301120,512,64
./TreeLifeData/COG0432.newick,1872101376,8192,384
./TreeLifeData/COG0433.newick,1835008,256,128
./TreeLifeData/COG0434.newick,288,32,8
./TreeLifeData/COG0435.newick,63744,64,8
